gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 2-25-2008  20:19:55
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Nov 10 2006)
                                           ; This file generated Mon Feb 25 20:19:55 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
00051e   0e01     movlw	0x1                	MOVLW	0x01
000520   0100     movlb	0                  	BANKSEL	_ctrlTransferStage
000522   6fd2     movwf	0xd2, 0x1          	MOVWF	_ctrlTransferStage, B
000524   0104     movlb	0x4                	BANKSEL	(_ep0Bi + 1)
                                           ;	.line	855; usb.c	ep0Bi.Cnt = 0;
000526   6b05     clrf	0x5, 0x1            	CLRF	(_ep0Bi + 1), B
                                           ;	.line	856; usb.c	ep0Bi.Stat = UOWN | DTS | DTSEN;
000528   0ec8     movlw	0xc8               	MOVLW	0xc8
00052a   0104     movlb	0x4                	BANKSEL	_ep0Bi
00052c   6f04     movwf	0x4, 0x1           	MOVWF	_ep0Bi, B
                                           ;	.line	859; usb.c	ep0Bo.Cnt = E0SZ;
00052e   0e20     movlw	0x20               	MOVLW	0x20
000530   0104     movlb	0x4                	BANKSEL	(_ep0Bo + 1)
000532   6f01     movwf	0x1, 0x1           	MOVWF	(_ep0Bo + 1), B
                                           ;	.line	860; usb.c	ep0Bo.ADDR = PTR16(&controlTransferBuffer);
000534   0e80     movlw	0x80               	MOVLW	LOW(_controlTransferBuffer)
000536   6e00     movwf	0, 0               	MOVWF	r0x00
000538   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
00053a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00053c   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00053e   6f02     movwf	0x2, 0x1           	MOVWF	(_ep0Bo + 2), B
000540   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000542   6f03     movwf	0x3, 0x1           	MOVWF	(_ep0Bo + 3), B
                                           ;	.line	862; usb.c	ep0Bo.Stat = UOWN | DTS | DTSEN;
000544   0ec8     movlw	0xc8               	MOVLW	0xc8
000546   0104     movlb	0x4                	BANKSEL	_ep0Bo
000548   6f00     movwf	0, 0x1             	MOVWF	_ep0Bo, B
                                           _00492_DS_:
                                           ;	.line	866; usb.c	UCONbits.PKTDIS = 0;
00054a   986d     bcf	0x6d, 0x4, 0         	BCF	_UCONbits, 4
00054c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00054e   f001
000550   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000552   f000
000554   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__OutDataStage	code
                                           _OutDataStage:
                                           ;	.line	770; usb.c	void OutDataStage(void)
000556   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000558   ffe5
00055a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00055c   ffe5
00055e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000560   ffe5
000562   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000564   ffe5
000566   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000568   ffe5
00056a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00056c   ffe5
00056e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000570   ffe5
000572   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000574   ffe5
000576   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000578   ffe5
00057a   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00057c   ffe5
                                           ;	.line	774; usb.c	bufferSize = ((0x03 & ep0Bo.Stat) << 8) | ep0Bo.Cnt;
00057e   0e03     movlw	0x3                	MOVLW	0x03
000580   0104     movlb	0x4                	BANKSEL	_ep0Bo
000582   1500     andwf	0, 0, 0x1          	ANDWF	_ep0Bo, W, B
000584   6a01     clrf	0x1, 0              	CLRF	r0x01
000586   6e03     movwf	0x3, 0             	MOVWF	r0x03
000588   6a02     clrf	0x2, 0              	CLRF	r0x02
00058a   c401     movff	0x401, 0           	MOVFF	(_ep0Bo + 1), r0x00
00058c   f000
00058e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000590   1200     iorwf	0, 0x1, 0          	IORWF	r0x00, F
000592   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000594   1201     iorwf	0x1, 0x1, 0        	IORWF	r0x01, F
                                           ;	.line	781; usb.c	wCount = wCount + bufferSize;
000596   5000     movf	0, 0, 0             	MOVF	r0x00, W
000598   0100     movlb	0                  	BANKSEL	_wCount
00059a   27c6     addwf	0xc6, 0x1, 0x1     	ADDWF	_wCount, F, B
00059c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00059e   23c7     addwfc	0xc7, 0x1, 0x1    	ADDWFC	(_wCount + 1), F, B
                                           ;	.line	783; usb.c	outPtr = (byte*)&controlTransferBuffer;
0005a0   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
0005a2   0100     movlb	0                  	BANKSEL	(_outPtr + 1)
0005a4   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
0005a6   0e80     movlw	0x80               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0005a8   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
0005aa   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
0005ac   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	787; usb.c	for (i=0;i<bufferSize;i++)
0005ae   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00470_DS_:
0005b0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0005b2   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0005b4   e102     bnz	0x5ba                	BNZ	_00480_DS_
0005b6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0005b8   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00480_DS_:
0005ba   e22f     bc	0x61a                 	BC	_00474_DS_
                                           ;	.line	792; usb.c	*inPtr++ = *outPtr++;
0005bc   c0c3     movff	0xc3, 0x4          	MOVFF	_inPtr, r0x04
0005be   f004
0005c0   c0c4     movff	0xc4, 0x5          	MOVFF	(_inPtr + 1), r0x05
0005c2   f005
0005c4   c0c5     movff	0xc5, 0x6          	MOVFF	(_inPtr + 2), r0x06
0005c6   f006
0005c8   c0c0     movff	0xc0, 0x7          	MOVFF	_outPtr, r0x07
0005ca   f007
0005cc   c0c1     movff	0xc1, 0x8          	MOVFF	(_outPtr + 1), r0x08
0005ce   f008
0005d0   c0c2     movff	0xc2, 0x9          	MOVFF	(_outPtr + 2), r0x09
0005d2   f009
0005d4   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
0005d6   ffe9
0005d8   c008     movff	0x8, 0xff3         	MOVFF	r0x08, PRODL
0005da   fff3
0005dc   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0005de   ec26     call	0x104c, 0           	CALL	__gptrget1
0005e0   f008
0005e2   6e07     movwf	0x7, 0             	MOVWF	r0x07
0005e4   0100     movlb	0                  	BANKSEL	_outPtr
0005e6   2bc0     incf	0xc0, 0x1, 0x1      	INCF	_outPtr, F, B
0005e8   e301     bnc	0x5ec                	BNC	_10628_DS_
                                           ; removed redundant BANKSEL
0005ea   2bc1     incf	0xc1, 0x1, 0x1      	INCF	(_outPtr + 1), F, B
                                           _10628_DS_:
0005ec   e302     bnc	0x5f2                	BNC	_20629_DS_
0005ee   0100     movlb	0                  	BANKSEL	(_outPtr + 2)
0005f0   2bc2     incf	0xc2, 0x1, 0x1      	INCF	(_outPtr + 2), F, B
                                           _20629_DS_:
0005f2   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0005f4   ffe5
0005f6   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0005f8   ffe9
0005fa   c005     movff	0x5, 0xff3         	MOVFF	r0x05, PRODL
0005fc   fff3
0005fe   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000600   ec62     call	0x10c4, 0           	CALL	__gptrput1
000602   f008
000604   0100     movlb	0                  	BANKSEL	_inPtr
000606   2bc3     incf	0xc3, 0x1, 0x1      	INCF	_inPtr, F, B
000608   e301     bnc	0x60c                	BNC	_30630_DS_
                                           ; removed redundant BANKSEL
00060a   2bc4     incf	0xc4, 0x1, 0x1      	INCF	(_inPtr + 1), F, B
                                           _30630_DS_:
00060c   e302     bnc	0x612                	BNC	_40631_DS_
00060e   0100     movlb	0                  	BANKSEL	(_inPtr + 2)
000610   2bc5     incf	0xc5, 0x1, 0x1      	INCF	(_inPtr + 2), F, B
                                           _40631_DS_:
                                           ;	.line	787; usb.c	for (i=0;i<bufferSize;i++)
000612   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000614   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000616   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000618   d7cb     bra	0x5b0                	BRA	_00470_DS_
                                           _00474_DS_:
00061a   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00061c   f009
00061e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000620   f008
000622   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000624   f007
000626   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000628   f006
00062a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00062c   f005
00062e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000630   f004
000632   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000634   f003
000636   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000638   f002
00063a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00063c   f001
00063e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000640   f000
000642   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__InDataStage	code
                                           _InDataStage:
                                           ;	.line	725; usb.c	void InDataStage(void)
00002a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00002c   ffe5
00002e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000030   ffe5
000032   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000034   ffe5
000036   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000038   ffe5
00003a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00003c   ffe5
00003e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000040   ffe5
000042   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000044   ffe5
000046   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000048   ffe5
00004a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00004c   ffe5
                                           ;	.line	733; usb.c	if(wCount < E0SZ)
00004e   0e00     movlw	0                  	MOVLW	0x00
000050   0100     movlb	0                  	BANKSEL	(_wCount + 1)
000052   5dc7     subwf	0xc7, 0, 0x1       	SUBWF	(_wCount + 1), W, B
000054   e102     bnz	0x5a                 	BNZ	_00460_DS_
000056   0e20     movlw	0x20               	MOVLW	0x20
                                           ; removed redundant BANKSEL
000058   5dc6     subwf	0xc6, 0, 0x1       	SUBWF	_wCount, W, B
                                           _00460_DS_:
00005a   e205     bc	0x66                  	BC	_00448_DS_
                                           ;	.line	734; usb.c	bufferSize = wCount;
00005c   c0c6     movff	0xc6, 0            	MOVFF	_wCount, r0x00
00005e   f000
000060   c0c7     movff	0xc7, 0x1          	MOVFF	(_wCount + 1), r0x01
000062   f001
000064   d003     bra	0x6c                 	BRA	_00449_DS_
                                           _00448_DS_:
                                           ;	.line	736; usb.c	bufferSize = E0SZ;
000066   0e20     movlw	0x20               	MOVLW	0x20
000068   6e00     movwf	0, 0               	MOVWF	r0x00
00006a   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00449_DS_:
                                           ;	.line	743; usb.c	ep0Bi.Stat &= ~(BC8 | BC9); // Clear BC8 and BC9
00006c   0efc     movlw	0xfc               	MOVLW	0xfc
00006e   0104     movlb	0x4                	BANKSEL	_ep0Bi
000070   1504     andwf	0x4, 0, 0x1        	ANDWF	_ep0Bi, W, B
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
                                           ; ;     peep 2 - Removed redundant move
000072   6f04     movwf	0x4, 0x1           	MOVWF	_ep0Bi, B
                                           ;	.line	744; usb.c	ep0Bi.Stat |= (byte)((bufferSize & 0x0300) >> 8);
000074   0e03     movlw	0x3                	MOVLW	0x03
000076   1401     andwf	0x1, 0, 0          	ANDWF	r0x01, W
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
                                           ; ;     peep 2 - Removed redundant move
000078   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ; removed redundant BANKSEL
00007a   5104     movf	0x4, 0, 0x1         	MOVF	_ep0Bi, W, B
00007c   1202     iorwf	0x2, 0x1, 0        	IORWF	r0x02, F
00007e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000080   6f04     movwf	0x4, 0x1           	MOVWF	_ep0Bi, B
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
                                           ; ;     peep 9c - Removed redundant move
                                           ;	.line	745; usb.c	ep0Bi.Cnt = (byte)(bufferSize & 0xFF);
000082   5000     movf	0, 0, 0             	MOVF	r0x00, W
000084   6e02     movwf	0x2, 0             	MOVWF	r0x02
000086   0104     movlb	0x4                	BANKSEL	(_ep0Bi + 1)
000088   6f05     movwf	0x5, 0x1           	MOVWF	(_ep0Bi + 1), B
                                           ;	.line	746; usb.c	ep0Bi.ADDR = PTR16(&controlTransferBuffer);
00008a   0e80     movlw	0x80               	MOVLW	LOW(_controlTransferBuffer)
00008c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00008e   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
000090   6e03     movwf	0x3, 0             	MOVWF	r0x03
000092   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000094   6f06     movwf	0x6, 0x1           	MOVWF	(_ep0Bi + 2), B
000096   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000098   6f07     movwf	0x7, 0x1           	MOVWF	(_ep0Bi + 3), B
                                           ;	.line	751; usb.c	wCount = wCount - bufferSize;
00009a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00009c   0100     movlb	0                  	BANKSEL	_wCount
00009e   5fc6     subwf	0xc6, 0x1, 0x1     	SUBWF	_wCount, F, B
0000a0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0000a2   5bc7     subwfb	0xc7, 0x1, 0x1    	SUBWFB	(_wCount + 1), F, B
                                           ;	.line	754; usb.c	inPtr = (byte *)&controlTransferBuffer;
0000a4   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
0000a6   0100     movlb	0                  	BANKSEL	(_inPtr + 1)
0000a8   6fc4     movwf	0xc4, 0x1          	MOVWF	(_inPtr + 1), B
0000aa   0e80     movlw	0x80               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0000ac   6fc3     movwf	0xc3, 0x1          	MOVWF	_inPtr, B
0000ae   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
0000b0   6fc5     movwf	0xc5, 0x1          	MOVWF	(_inPtr + 2), B
                                           ;	.line	759; usb.c	for (i=0;i<bufferSize;i++)
0000b2   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           _00450_DS_:
0000b4   c002     movff	0x2, 0x3           	MOVFF	r0x02, r0x03
0000b6   f003
0000b8   6a04     clrf	0x4, 0              	CLRF	r0x04
0000ba   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000bc   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
0000be   e102     bnz	0xc4                 	BNZ	_00465_DS_
0000c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000c2   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
                                           _00465_DS_:
0000c4   e22d     bc	0x120                 	BC	_00454_DS_
                                           ;	.line	764; usb.c	*inPtr++ = *outPtr++;
0000c6   c0c3     movff	0xc3, 0x3          	MOVFF	_inPtr, r0x03
0000c8   f003
0000ca   c0c4     movff	0xc4, 0x4          	MOVFF	(_inPtr + 1), r0x04
0000cc   f004
0000ce   c0c5     movff	0xc5, 0x5          	MOVFF	(_inPtr + 2), r0x05
0000d0   f005
0000d2   c0c0     movff	0xc0, 0x6          	MOVFF	_outPtr, r0x06
0000d4   f006
0000d6   c0c1     movff	0xc1, 0x7          	MOVFF	(_outPtr + 1), r0x07
0000d8   f007
0000da   c0c2     movff	0xc2, 0x8          	MOVFF	(_outPtr + 2), r0x08
0000dc   f008
0000de   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
0000e0   ffe9
0000e2   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0000e4   fff3
0000e6   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0000e8   ec26     call	0x104c, 0           	CALL	__gptrget1
0000ea   f008
0000ec   6e06     movwf	0x6, 0             	MOVWF	r0x06
0000ee   0100     movlb	0                  	BANKSEL	_outPtr
0000f0   2bc0     incf	0xc0, 0x1, 0x1      	INCF	_outPtr, F, B
0000f2   e301     bnc	0xf6                 	BNC	_50632_DS_
                                           ; removed redundant BANKSEL
0000f4   2bc1     incf	0xc1, 0x1, 0x1      	INCF	(_outPtr + 1), F, B
                                           _50632_DS_:
0000f6   e302     bnc	0xfc                 	BNC	_60633_DS_
0000f8   0100     movlb	0                  	BANKSEL	(_outPtr + 2)
0000fa   2bc2     incf	0xc2, 0x1, 0x1      	INCF	(_outPtr + 2), F, B
                                           _60633_DS_:
0000fc   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0000fe   ffe5
000100   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
000102   ffe9
000104   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
000106   fff3
000108   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00010a   ec62     call	0x10c4, 0           	CALL	__gptrput1
00010c   f008
00010e   0100     movlb	0                  	BANKSEL	_inPtr
000110   2bc3     incf	0xc3, 0x1, 0x1      	INCF	_inPtr, F, B
000112   e301     bnc	0x116                	BNC	_70634_DS_
                                           ; removed redundant BANKSEL
000114   2bc4     incf	0xc4, 0x1, 0x1      	INCF	(_inPtr + 1), F, B
                                           _70634_DS_:
000116   e302     bnc	0x11c                	BNC	_80635_DS_
000118   0100     movlb	0                  	BANKSEL	(_inPtr + 2)
00011a   2bc5     incf	0xc5, 0x1, 0x1      	INCF	(_inPtr + 2), F, B
                                           _80635_DS_:
                                           ;	.line	759; usb.c	for (i=0;i<bufferSize;i++)
00011c   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00011e   d7ca     bra	0xb4                 	BRA	_00450_DS_
                                           _00454_DS_:
000120   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000122   f008
000124   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000126   f007
000128   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00012a   f006
00012c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00012e   f005
000130   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000132   f004
000134   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000136   f003
000138   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00013a   f002
00013c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00013e   f001
000140   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000142   f000
000144   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__ProcessStandardRequest	code
                                           _ProcessStandardRequest:
                                           ;	.line	616; usb.c	void ProcessStandardRequest(void)
000820   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000822   ffe5
000824   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000826   ffe5
                                           ;	.line	618; usb.c	byte request = SetupPacket.bRequest;
000828   c541     movff	0x541, 0           	MOVFF	(_SetupPacket + 1), r0x00
00082a   f000
                                           ;	.line	620; usb.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
00082c   0e60     movlw	0x60               	MOVLW	0x60
00082e   0105     movlb	0x5                	BANKSEL	_SetupPacket
000830   1540     andwf	0x40, 0, 0x1       	ANDWF	_SetupPacket, W, B
000832   6e01     movwf	0x1, 0             	MOVWF	r0x01
000834   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000836   e001     bz	0x83a                 	BZ	_00379_DS_
                                           ;	.line	623; usb.c	return;
000838   d061     bra	0x8fc                	BRA	_00411_DS_
                                           _00379_DS_:
                                           ;	.line	625; usb.c	if (request == SET_ADDRESS)
00083a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00083c   0a05     xorlw	0x5                	XORLW	0x05
00083e   e109     bnz	0x852                	BNZ	_00409_DS_
                                           ;	.line	634; usb.c	requestHandled = 1;
000840   0e01     movlw	0x1                	MOVLW	0x01
000842   0100     movlb	0                  	BANKSEL	_requestHandled
000844   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	635; usb.c	deviceState = ADDRESS;
000846   0e04     movlw	0x4                	MOVLW	0x04
000848   0100     movlb	0                  	BANKSEL	_deviceState
00084a   6fd0     movwf	0xd0, 0x1          	MOVWF	_deviceState, B
                                           ;	.line	636; usb.c	deviceAddress = SetupPacket.wValue0;
00084c   c542     movff	0x542, 0xc8        	MOVFF	(_SetupPacket + 2), _deviceAddress
00084e   f0c8
000850   d055     bra	0x8fc                	BRA	_00411_DS_
                                           _00409_DS_:
                                           ;	.line	638; usb.c	else if (request == GET_DESCRIPTOR)
000852   5000     movf	0, 0, 0             	MOVF	r0x00, W
000854   0a06     xorlw	0x6                	XORLW	0x06
000856   e103     bnz	0x85e                	BNZ	_00406_DS_
                                           ;	.line	640; usb.c	GetDescriptor();
000858   ec22     call	0x644, 0            	CALL	_GetDescriptor
00085a   f003
00085c   d04f     bra	0x8fc                	BRA	_00411_DS_
                                           _00406_DS_:
                                           ;	.line	642; usb.c	else if (request == SET_CONFIGURATION)
00085e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000860   0a09     xorlw	0x9                	XORLW	0x09
000862   e112     bnz	0x888                	BNZ	_00403_DS_
                                           ;	.line	647; usb.c	requestHandled = 1;
000864   0e01     movlw	0x1                	MOVLW	0x01
000866   0100     movlb	0                  	BANKSEL	_requestHandled
000868   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	648; usb.c	currentConfiguration = SetupPacket.wValue0;
00086a   c542     movff	0x542, 0xd1        	MOVFF	(_SetupPacket + 2), _currentConfiguration
00086c   f0d1
00086e   0100     movlb	0                  	BANKSEL	_currentConfiguration
                                           ;	.line	651; usb.c	if (currentConfiguration == 0)
000870   51d1     movf	0xd1, 0, 0x1        	MOVF	_currentConfiguration, W, B
000872   e104     bnz	0x87c                	BNZ	_00381_DS_
                                           ;	.line	654; usb.c	deviceState = ADDRESS;
000874   0e04     movlw	0x4                	MOVLW	0x04
000876   0100     movlb	0                  	BANKSEL	_deviceState
000878   6fd0     movwf	0xd0, 0x1          	MOVWF	_deviceState, B
00087a   d040     bra	0x8fc                	BRA	_00411_DS_
                                           _00381_DS_:
                                           ;	.line	658; usb.c	deviceState = CONFIGURED;
00087c   0e05     movlw	0x5                	MOVLW	0x05
00087e   0100     movlb	0                  	BANKSEL	_deviceState
000880   6fd0     movwf	0xd0, 0x1          	MOVWF	_deviceState, B
                                           ;	.line	661; usb.c	HIDInitEndpoint();
000882   ec8b     call	0xd16, 0            	CALL	_HIDInitEndpoint
000884   f006
000886   d03a     bra	0x8fc                	BRA	_00411_DS_
                                           _00403_DS_:
                                           ;	.line	667; usb.c	else if (request == GET_CONFIGURATION)
000888   5000     movf	0, 0, 0             	MOVF	r0x00, W
00088a   0a08     xorlw	0x8                	XORLW	0x08
00088c   e10f     bnz	0x8ac                	BNZ	_00400_DS_
                                           ;	.line	672; usb.c	requestHandled = 1;
00088e   0e01     movlw	0x1                	MOVLW	0x01
000890   0100     movlb	0                  	BANKSEL	_requestHandled
000892   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	673; usb.c	outPtr = (byte*)&currentConfiguration;
000894   0e00     movlw	0                  	MOVLW	HIGH(_currentConfiguration)
000896   0100     movlb	0                  	BANKSEL	(_outPtr + 1)
000898   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
00089a   0ed1     movlw	0xd1               	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
00089c   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
00089e   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
0008a0   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	674; usb.c	wCount = 1;
0008a2   0e01     movlw	0x1                	MOVLW	0x01
0008a4   0100     movlb	0                  	BANKSEL	_wCount
0008a6   6fc6     movwf	0xc6, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0008a8   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
0008aa   d028     bra	0x8fc                	BRA	_00411_DS_
                                           _00400_DS_:
                                           ;	.line	676; usb.c	else if (request == GET_STATUS)
0008ac   5000     movf	0, 0, 0             	MOVF	r0x00, W
0008ae   e103     bnz	0x8b6                	BNZ	_00397_DS_
                                           ;	.line	678; usb.c	GetStatus();
0008b0   ecba     call	0x374, 0            	CALL	_GetStatus
0008b2   f001
0008b4   d023     bra	0x8fc                	BRA	_00411_DS_
                                           _00397_DS_:
                                           ;	.line	680; usb.c	else if ((request == CLEAR_FEATURE) ||
0008b6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0008b8   0a01     xorlw	0x1                	XORLW	0x01
0008ba   e003     bz	0x8c2                 	BZ	_00392_DS_
                                           ;	.line	681; usb.c	(request == SET_FEATURE))
0008bc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0008be   0a03     xorlw	0x3                	XORLW	0x03
0008c0   e103     bnz	0x8c8                	BNZ	_00393_DS_
                                           _00392_DS_:
                                           ;	.line	683; usb.c	SetFeature();
0008c2   eca3     call	0x146, 0            	CALL	_SetFeature
0008c4   f000
0008c6   d01a     bra	0x8fc                	BRA	_00411_DS_
                                           _00393_DS_:
                                           ;	.line	685; usb.c	else if (request == GET_INTERFACE)
0008c8   5000     movf	0, 0, 0             	MOVF	r0x00, W
