gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-30-2008  21:26:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.0 #4818 (Jan 18 2008)
                                           ; This file generated Wed Apr 30 21:26:15 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	__config 0x300000, 0x20
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           
                                           usbram5	udata
                                           _RxBuffer	res	64
                                           _TxBuffer	res	64
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           
                                           udata_usb_0	udata
                                           _deviceAddress	res	1
                                           
                                           udata_usb_1	udata
                                           _RxLen	res	1
                                           
                                           udata_usb_2	udata
                                           _requestHandled	res	1
                                           
                                           udata_usb_3	udata
                                           _outPtr	res	3
                                           
                                           udata_usb_4	udata
                                           _wCount	res	2
                                           
                                           udata_usb_5	udata
                                           _inPtr	res	3
                                           
                                           udata_usb_6	udata
                                           _selfPowered	res	1
                                           
                                           udata_usb_7	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_usb_8	udata
                                           _deviceState	res	1
                                           
                                           udata_usb_9	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_usb_10	udata
                                           _ctrlTransferStage	res	1
                                           
                                           
                                           ustat_usb_00	udata	0X0400
                                           _ep0Bo	res	4
                                           _ep0Bi	res	4
                                           _ep1Bo	res	4
                                           _ep1Bi	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute Ival
                                           S_usb__dataEEPROM	code	0XF00000
                                           _dataEEPROM:
f00000   0000     nop                      	DB	0x00, 0x00, 0x01, 0x00, 0x02, 0x00, 0x03, 0x00, 0x04, 0x00, 0x05, 0x00
f00002   0001     dw	0x1  ;unknown opcode  
f00004   0002     dw	0x2  ;unknown opcode  
f00006   0003     sleep                    
f00008   0004     clrwdt                   
f0000a   0005     push                     
f0000c   0006     pop                      	DB	0x06, 0x00, 0x07, 0x00, 0x30, 0x00, 0x31, 0x00, 0x32, 0x00, 0x33, 0x00
f0000e   0007     daw                      
f00010   0030     dw	0x30  ;unknown opcode 
f00012   0031     dw	0x31  ;unknown opcode 
f00014   0032     dw	0x32  ;unknown opcode 
f00016   0033     dw	0x33  ;unknown opcode 
f00018   0034     dw	0x34  ;unknown opcode 	DB	0x34, 0x00, 0x35, 0x00, 0x36, 0x00, 0x37, 0x00, 0x38, 0x00, 0x39, 0x00
f0001a   0035     dw	0x35  ;unknown opcode 
f0001c   0036     dw	0x36  ;unknown opcode 
f0001e   0037     dw	0x37  ;unknown opcode 
f00020   0038     dw	0x38  ;unknown opcode 
f00022   0039     dw	0x39  ;unknown opcode 
f00024   0061     dw	0x61  ;unknown opcode 	DB	0x61, 0x00, 0x62, 0x00, 0x63, 0x00, 0x64, 0x00, 0x65, 0x00, 0x66, 0x00
f00026   0062     dw	0x62  ;unknown opcode 
f00028   0063     dw	0x63  ;unknown opcode 
f0002a   0064     dw	0x64  ;unknown opcode 
f0002c   0065     dw	0x65  ;unknown opcode 
f0002e   0066     dw	0x66  ;unknown opcode 
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_usb__ProcessUSBTransactions	code
                                           _ProcessUSBTransactions:
                                           ;	.line	803; usb.c	void ProcessUSBTransactions(void)
0012ac   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0012ae   ffe5
                                           ; #	MOVF	_deviceState, W, B
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00499_DS_
                                           ; #	GOTO	_00525_DS_
                                           ; #	BTFSS	_UIRbits, 2
0012b0   0100     movlb	0                  	BANKSEL	_deviceState
                                           ;	.line	806; usb.c	if(deviceState == DETACHED)
0012b2   51fb     movf	0xfb, 0, 0x1        	MOVF	_deviceState, W, B
                                           ;	.line	807; usb.c	return;
0012b4   e02d     bz	0x1310                	BZ	_00525_DS_
                                           ;	.line	810; usb.c	if(UIRbits.ACTVIF && UIEbits.ACTVIE)
0012b6   a468     btfss	0x68, 0x2, 0       	BTFSS	_UIRbits, 2
                                           ; #	GOTO	_00501_DS_
                                           ; #	BTFSS	_UIEbits, 2
                                           ; #	GOTO	_00501_DS_
                                           ; #	CALL	_UnSuspend
                                           ; #	CLRF	r0x00
                                           ;	.line	811; usb.c	UnSuspend();
0012b8   d003     bra	0x12c0               	BRA	_00501_DS_
                                           ;	.line	814; usb.c	if(UCONbits.SUSPND == 1)
0012ba   b469     btfsc	0x69, 0x2, 0       	BTFSC	_UIEbits, 2
0012bc   ec20     call	0x1640, 0           	CALL	_UnSuspend
0012be   f00b
                                           _00501_DS_:
0012c0   6a00     clrf	0, 0                	CLRF	r0x00
0012c2   b26d     btfsc	0x6d, 0x1, 0       	BTFSC	_UCONbits, 1
0012c4   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0012c6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0012c8   0a01     xorlw	0x1                	XORLW	0x01
                                           ;	.line	815; usb.c	return;
0012ca   e022     bz	0x1310                	BZ	_00525_DS_
                                           ;	.line	818; usb.c	if (UIRbits.URSTIF && UIEbits.URSTIE)
0012cc   a068     btfss	0x68, 0, 0         	BTFSS	_UIRbits, 0
                                           ; #	GOTO	_00506_DS_
                                           ; #	BTFSS	_UIEbits, 0
                                           ; #	GOTO	_00506_DS_
                                           ; #	CALL	_BusReset
                                           ; #	BTFSS	_UIRbits, 4
                                           ;	.line	819; usb.c	BusReset();
0012ce   d003     bra	0x12d6               	BRA	_00506_DS_
                                           ;	.line	821; usb.c	if (UIRbits.IDLEIF && UIEbits.IDLEIE)
0012d0   b069     btfsc	0x69, 0, 0         	BTFSC	_UIEbits, 0
0012d2   ec63     call	0x14c6, 0           	CALL	_BusReset
0012d4   f00a
                                           _00506_DS_:
0012d6   a868     btfss	0x68, 0x4, 0       	BTFSS	_UIRbits, 4
0012d8   d007     bra	0x12e8               	BRA	_00512_DS_
0012da   a869     btfss	0x69, 0x4, 0       	BTFSS	_UIEbits, 4
0012dc   d005     bra	0x12e8               	BRA	_00512_DS_
                                           ;	.line	824; usb.c	if (UIRbits.SOFIF && UIEbits.SOFIE)
0012de   ac68     btfss	0x68, 0x6, 0       	BTFSS	_UIRbits, 6
                                           ; #	GOTO	_00512_DS_
                                           ; #	BTFSS	_UIEbits, 6
                                           ; #	GOTO	_00512_DS_
                                           ; #	CALL	_StartOfFrame
                                           ; #	BTFSS	_UIRbits, 5
                                           ;	.line	825; usb.c	StartOfFrame();
0012e0   d003     bra	0x12e8               	BRA	_00512_DS_
                                           ;	.line	827; usb.c	if (UIRbits.STALLIF && UIEbits.STALLIE)
0012e2   bc69     btfsc	0x69, 0x6, 0       	BTFSC	_UIEbits, 6
0012e4   ec29     call	0x1652, 0           	CALL	_StartOfFrame
0012e6   f00b
                                           _00512_DS_:
0012e8   aa68     btfss	0x68, 0x5, 0       	BTFSS	_UIRbits, 5
                                           ; #	GOTO	_00515_DS_
                                           ; #	BTFSS	_UIEbits, 5
                                           ; #	GOTO	_00515_DS_
                                           ; #	CALL	_Stall
                                           ; #	BTFSS	_UIRbits, 1
                                           ;	.line	828; usb.c	Stall();
0012ea   d003     bra	0x12f2               	BRA	_00515_DS_
                                           ;	.line	830; usb.c	if (UIRbits.UERRIF && UIEbits.UERRIE)
0012ec   ba69     btfsc	0x69, 0x5, 0       	BTFSC	_UIEbits, 5
0012ee   ecea     call	0x15d4, 0           	CALL	_Stall
0012f0   f00a
                                           _00515_DS_:
0012f2   a268     btfss	0x68, 0x1, 0       	BTFSS	_UIRbits, 1
                                           ; #	GOTO	_00518_DS_
                                           ; #	BTFSS	_UIEbits, 1
                                           ; #	GOTO	_00518_DS_
                                           ; #	BCF	_UIRbits, 1
                                           ; #	MOVLW	0x03
                                           ;	.line	834; usb.c	UIRbits.UERRIF = 0;
0012f4   d002     bra	0x12fa               	BRA	_00518_DS_
                                           ;	.line	837; usb.c	if (deviceState < DEFAULT)
0012f6   b269     btfsc	0x69, 0x1, 0       	BTFSC	_UIEbits, 1
0012f8   9268     bcf	0x68, 0x1, 0         	BCF	_UIRbits, 1
                                           _00518_DS_:
0012fa   0e03     movlw	0x3                	MOVLW	0x03
                                           ; #	SUBWF	_deviceState, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00521_DS_
                                           ; #	GOTO	_00525_DS_
                                           ; #	BTFSS	_UIRbits, 3
0012fc   0100     movlb	0                  	BANKSEL	_deviceState
                                           ;	.line	838; usb.c	return;
0012fe   5dfb     subwf	0xfb, 0, 0x1       	SUBWF	_deviceState, W, B
                                           ;	.line	841; usb.c	if(UIRbits.TRNIF && UIEbits.TRNIE)
001300   e307     bnc	0x1310               	BNC	_00525_DS_
001302   a668     btfss	0x68, 0x3, 0       	BTFSS	_UIRbits, 3
001304   d005     bra	0x1310               	BRA	_00525_DS_
001306   a669     btfss	0x69, 0x3, 0       	BTFSS	_UIEbits, 3
001308   d003     bra	0x1310               	BRA	_00525_DS_
                                           ;	.line	843; usb.c	ProcessControlTransfer();
00130a   ec42     call	0x1084, 0           	CALL	_ProcessControlTransfer
00130c   f008
                                           ;	.line	845; usb.c	UIRbits.TRNIF = 0;
00130e   9668     bcf	0x68, 0x3, 0         	BCF	_UIRbits, 3
                                           _00525_DS_:
001310   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001312   f000
001314   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__BusReset	code
                                           _BusReset:
                                           ;	.line	774; usb.c	void BusReset()
0014c6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0014c8   ffe5
                                           ;	.line	776; usb.c	UEIR  = 0x00;
0014ca   6a6a     clrf	0x6a, 0             	CLRF	_UEIR
                                           ;	.line	777; usb.c	UIR   = 0x00;
0014cc   6a68     clrf	0x68, 0             	CLRF	_UIR
                                           ;	.line	778; usb.c	UEIE  = 0x9f;
0014ce   0e9f     movlw	0x9f               	MOVLW	0x9f
0014d0   6e6b     movwf	0x6b, 0            	MOVWF	_UEIE
                                           ;	.line	779; usb.c	UIE   = 0x7b;
0014d2   0e7b     movlw	0x7b               	MOVLW	0x7b
0014d4   6e69     movwf	0x69, 0            	MOVWF	_UIE
                                           ;	.line	780; usb.c	UADDR = 0x00;
0014d6   6a6e     clrf	0x6e, 0             	CLRF	_UADDR
                                           ;	.line	783; usb.c	UEP0 = 0x16;
0014d8   0e16     movlw	0x16               	MOVLW	0x16
0014da   6e70     movwf	0x70, 0            	MOVWF	_UEP0
                                           _00485_DS_:
                                           ;	.line	786; usb.c	while (UIRbits.TRNIF == 1)
0014dc   6a00     clrf	0, 0                	CLRF	r0x00
0014de   b668     btfsc	0x68, 0x3, 0       	BTFSC	_UIRbits, 3
0014e0   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0014e2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0014e4   0a01     xorlw	0x1                	XORLW	0x01
0014e6   e102     bnz	0x14ec               	BNZ	_00487_DS_
                                           ;	.line	787; usb.c	UIRbits.TRNIF = 0;
0014e8   9668     bcf	0x68, 0x3, 0         	BCF	_UIRbits, 3
0014ea   d7f8     bra	0x14dc               	BRA	_00485_DS_
                                           _00487_DS_:
                                           ;	.line	790; usb.c	UCONbits.PKTDIS = 0;
0014ec   986d     bcf	0x6d, 0x4, 0         	BCF	_UCONbits, 4
                                           ;	.line	793; usb.c	WaitForSetupStage();
0014ee   ec85     call	0x150a, 0           	CALL	_WaitForSetupStage
0014f0   f00a
0014f2   0100     movlb	0                  	BANKSEL	_remoteWakeup
                                           ;	.line	794; usb.c	remoteWakeup = 0;         // Remote wakeup esta apagado por defecto
0014f4   6bfa     clrf	0xfa, 0x1           	CLRF	_remoteWakeup, B
0014f6   0100     movlb	0                  	BANKSEL	_selfPowered
                                           ;	.line	795; usb.c	selfPowered = 0;          // Self powered esta apagado por defecto
0014f8   6bf9     clrf	0xf9, 0x1           	CLRF	_selfPowered, B
0014fa   0100     movlb	0                  	BANKSEL	_currentConfiguration
                                           ;	.line	796; usb.c	currentConfiguration = 0; // Borra la configuracion activa
0014fc   6bfc     clrf	0xfc, 0x1           	CLRF	_currentConfiguration, B
                                           ;	.line	797; usb.c	deviceState = DEFAULT;
0014fe   0e03     movlw	0x3                	MOVLW	0x03
001500   0100     movlb	0                  	BANKSEL	_deviceState
001502   6ffb     movwf	0xfb, 0x1          	MOVWF	_deviceState, B
001504   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001506   f000
001508   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__Stall	code
                                           _Stall:
                                           ;	.line	763; usb.c	void Stall(void)
0015d4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0015d6   ffe5
                                           ;	.line	765; usb.c	if(UEP0bits.EPSTALL == 1)
0015d8   6a00     clrf	0, 0                	CLRF	r0x00
0015da   b070     btfsc	0x70, 0, 0         	BTFSC	_UEP0bits, 0
0015dc   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0015de   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015e0   0a01     xorlw	0x1                	XORLW	0x01
0015e2   e103     bnz	0x15ea               	BNZ	_00475_DS_
                                           ;	.line	768; usb.c	WaitForSetupStage();
0015e4   ec85     call	0x150a, 0           	CALL	_WaitForSetupStage
0015e6   f00a
                                           ;	.line	769; usb.c	UEP0bits.EPSTALL = 0;
0015e8   9070     bcf	0x70, 0, 0           	BCF	_UEP0bits, 0
                                           _00475_DS_:
                                           ;	.line	771; usb.c	UIRbits.STALLIF = 0;
0015ea   9a68     bcf	0x68, 0x5, 0         	BCF	_UIRbits, 5
0015ec   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0015ee   f000
0015f0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__StartOfFrame	code
                                           _StartOfFrame:
                                           ;	.line	759; usb.c	UIRbits.SOFIF = 0;
001652   9c68     bcf	0x68, 0x6, 0         	BCF	_UIRbits, 6
001654   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__UnSuspend	code
                                           _UnSuspend:
                                           ;	.line	749; usb.c	UCONbits.SUSPND = 0;
001640   926d     bcf	0x6d, 0x1, 0         	BCF	_UCONbits, 1
                                           ;	.line	750; usb.c	UIEbits.ACTVIE = 0;
001642   9469     bcf	0x69, 0x2, 0         	BCF	_UIEbits, 2
                                           ;	.line	751; usb.c	UIRbits.ACTVIF = 0;
001644   9468     bcf	0x68, 0x2, 0         	BCF	_UIRbits, 2
001646   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__EnableUSBModule	code
                                           _EnableUSBModule:
                                           ;	.line	726; usb.c	if(UCONbits.USBEN == 0)
00153e   b66d     btfsc	0x6d, 0x3, 0       	BTFSC	_UCONbits, 3
001540   d006     bra	0x154e               	BRA	_00451_DS_
                                           ;	.line	728; usb.c	UCON = 0;
001542   6a6d     clrf	0x6d, 0             	CLRF	_UCON
                                           ;	.line	729; usb.c	UIE = 0;
001544   6a69     clrf	0x69, 0             	CLRF	_UIE
                                           ;	.line	730; usb.c	UCONbits.USBEN = 1;
001546   866d     bsf	0x6d, 0x3, 0         	BSF	_UCONbits, 3
                                           ;	.line	731; usb.c	deviceState = ATTACHED;
001548   0e01     movlw	0x1                	MOVLW	0x01
00154a   0100     movlb	0                  	BANKSEL	_deviceState
00154c   6ffb     movwf	0xfb, 0x1          	MOVWF	_deviceState, B
                                           _00451_DS_:
00154e   0100     movlb	0                  	BANKSEL	_deviceState
                                           ;	.line	736; usb.c	if ((deviceState == ATTACHED) && !UCONbits.SE0)
001550   51fb     movf	0xfb, 0, 0x1        	MOVF	_deviceState, W, B
001552   0a01     xorlw	0x1                	XORLW	0x01
001554   e109     bnz	0x1568               	BNZ	_00455_DS_
001556   ba6d     btfsc	0x6d, 0x5, 0       	BTFSC	_UCONbits, 5
001558   d007     bra	0x1568               	BRA	_00455_DS_
                                           ;	.line	738; usb.c	UIR = 0;
00155a   6a68     clrf	0x68, 0             	CLRF	_UIR
                                           ;	.line	739; usb.c	UIE = 0;
00155c   6a69     clrf	0x69, 0             	CLRF	_UIE
                                           ;	.line	740; usb.c	UIEbits.URSTIE = 1;
00155e   8069     bsf	0x69, 0, 0           	BSF	_UIEbits, 0
                                           ;	.line	741; usb.c	UIEbits.IDLEIE = 1;
001560   8869     bsf	0x69, 0x4, 0         	BSF	_UIEbits, 4
                                           ;	.line	742; usb.c	deviceState = POWERED;
001562   0e02     movlw	0x2                	MOVLW	0x02
001564   0100     movlb	0                  	BANKSEL	_deviceState
001566   6ffb     movwf	0xfb, 0x1          	MOVWF	_deviceState, B
                                           _00455_DS_:
001568   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__ProcessControlTransfer	code
                                           _ProcessControlTransfer:
                                           ;	.line	655; usb.c	void ProcessControlTransfer(void)
001084   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001086   ffe5
                                           ;	.line	657; usb.c	if (USTAT == 0)
001088   506c     movf	0x6c, 0, 0          	MOVF	_USTAT, W
00108a   e122     bnz	0x10d0               	BNZ	_00421_DS_
                                           ;	.line	660; usb.c	byte PID = (ep0Bo.Stat & 0x3C) >> 2; // Extrae el PID del medio de BD0STAT
00108c   0e3c     movlw	0x3c               	MOVLW	0x3c
00108e   0104     movlb	0x4                	BANKSEL	_ep0Bo
001090   1500     andwf	0, 0, 0x1          	ANDWF	_ep0Bo, W, B
001092   6e00     movwf	0, 0               	MOVWF	r0x00
001094   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
001096   3000     rrcf	0, 0, 0             	RRCF	r0x00, W
001098   6e00     movwf	0, 0               	MOVWF	r0x00
00109a   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00109c   3200     rrcf	0, 0x1, 0           	RRCF	r0x00, F
                                           ;	.line	662; usb.c	if (PID == 0x0D)
00109e   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010a0   0a0d     xorlw	0xd                	XORLW	0x0d
0010a2   e103     bnz	0x10aa               	BNZ	_00405_DS_
                                           ;	.line	664; usb.c	SetupStage();
0010a4   ec32     call	0xa64, 0            	CALL	_SetupStage
0010a6   f005
0010a8   d035     bra	0x1114               	BRA	_00423_DS_
                                           _00405_DS_:
0010aa   0100     movlb	0                  	BANKSEL	_ctrlTransferStage
                                           ;	.line	665; usb.c	else if (ctrlTransferStage == DATA_OUT_STAGE)
0010ac   51fd     movf	0xfd, 0, 0x1        	MOVF	_ctrlTransferStage, W, B
0010ae   0a01     xorlw	0x1                	XORLW	0x01
0010b0   e10c     bnz	0x10ca               	BNZ	_00402_DS_
                                           ;	.line	669; usb.c	OutDataStage();
0010b2   ec59     call	0x6b2, 0            	CALL	_OutDataStage
0010b4   f003
0010b6   0104     movlb	0x4                	BANKSEL	_ep0Bo
                                           ;	.line	672; usb.c	if(ep0Bo.Stat & DTS)
0010b8   ad00     btfss	0, 0x6, 0x1        	BTFSS	_ep0Bo, 6, B
0010ba   d003     bra	0x10c2               	BRA	_00399_DS_
                                           ;	.line	673; usb.c	ep0Bo.Stat = UOWN | DTSEN;
0010bc   0e88     movlw	0x88               	MOVLW	0x88
                                           ; removed redundant BANKSEL
0010be   6f00     movwf	0, 0x1             	MOVWF	_ep0Bo, B
0010c0   d029     bra	0x1114               	BRA	_00423_DS_
                                           _00399_DS_:
                                           ;	.line	675; usb.c	ep0Bo.Stat = UOWN | DTS | DTSEN;
0010c2   0ec8     movlw	0xc8               	MOVLW	0xc8
0010c4   0104     movlb	0x4                	BANKSEL	_ep0Bo
0010c6   6f00     movwf	0, 0x1             	MOVWF	_ep0Bo, B
0010c8   d025     bra	0x1114               	BRA	_00423_DS_
                                           _00402_DS_:
                                           ;	.line	680; usb.c	WaitForSetupStage();
0010ca   ec85     call	0x150a, 0           	CALL	_WaitForSetupStage
0010cc   f00a
0010ce   d022     bra	0x1114               	BRA	_00423_DS_
                                           _00421_DS_:
                                           ;	.line	683; usb.c	else if(USTAT == 0x04)
0010d0   506c     movf	0x6c, 0, 0          	MOVF	_USTAT, W
0010d2   0a04     xorlw	0x4                	XORLW	0x04
0010d4   e11f     bnz	0x1114               	BNZ	_00423_DS_
                                           ;	.line	686; usb.c	if ((UADDR == 0) && (deviceState == ADDRESS))
0010d6   506e     movf	0x6e, 0, 0          	MOVF	_UADDR, W
0010d8   e10b     bnz	0x10f0               	BNZ	_00410_DS_
0010da   0100     movlb	0                  	BANKSEL	_deviceState
0010dc   51fb     movf	0xfb, 0, 0x1        	MOVF	_deviceState, W, B
0010de   0a04     xorlw	0x4                	XORLW	0x04
0010e0   e107     bnz	0x10f0               	BNZ	_00410_DS_
                                           ;	.line	690; usb.c	UADDR = SetupPacket.wValue0;
0010e2   c582     movff	0x582, 0xf6e       	MOVFF	(_SetupPacket + 2), _UADDR
0010e4   ff6e
                                           ;	.line	692; usb.c	if(UADDR == 0)
0010e6   506e     movf	0x6e, 0, 0          	MOVF	_UADDR, W
0010e8   e103     bnz	0x10f0               	BNZ	_00410_DS_
                                           ;	.line	695; usb.c	deviceState = DEFAULT;
0010ea   0e03     movlw	0x3                	MOVLW	0x03
0010ec   0100     movlb	0                  	BANKSEL	_deviceState
0010ee   6ffb     movwf	0xfb, 0x1          	MOVWF	_deviceState, B
                                           _00410_DS_:
0010f0   0100     movlb	0                  	BANKSEL	_ctrlTransferStage
                                           ;	.line	698; usb.c	if (ctrlTransferStage == DATA_IN_STAGE)
0010f2   51fd     movf	0xfd, 0, 0x1        	MOVF	_ctrlTransferStage, W, B
0010f4   0a02     xorlw	0x2                	XORLW	0x02
0010f6   e10c     bnz	0x1110               	BNZ	_00416_DS_
                                           ;	.line	701; usb.c	InDataStage();
0010f8   ecc4     call	0x388, 0            	CALL	_InDataStage
0010fa   f001
0010fc   0104     movlb	0x4                	BANKSEL	_ep0Bi
                                           ;	.line	704; usb.c	if(ep0Bi.Stat & DTS)
0010fe   ad04     btfss	0x4, 0x6, 0x1      	BTFSS	_ep0Bi, 6, B
001100   d003     bra	0x1108               	BRA	_00413_DS_
                                           ;	.line	705; usb.c	ep0Bi.Stat = UOWN | DTSEN;
001102   0e88     movlw	0x88               	MOVLW	0x88
                                           ; removed redundant BANKSEL
001104   6f04     movwf	0x4, 0x1           	MOVWF	_ep0Bi, B
001106   d006     bra	0x1114               	BRA	_00423_DS_
                                           _00413_DS_:
                                           ;	.line	707; usb.c	ep0Bi.Stat = UOWN | DTS | DTSEN;
001108   0ec8     movlw	0xc8               	MOVLW	0xc8
00110a   0104     movlb	0x4                	BANKSEL	_ep0Bi
00110c   6f04     movwf	0x4, 0x1           	MOVWF	_ep0Bi, B
00110e   d002     bra	0x1114               	BRA	_00423_DS_
                                           _00416_DS_:
                                           ;	.line	712; usb.c	WaitForSetupStage();
001110   ec85     call	0x150a, 0           	CALL	_WaitForSetupStage
001112   f00a
                                           _00423_DS_:
001114   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001116   f000
001118   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__WaitForSetupStage	code
                                           _WaitForSetupStage:
                                           ;	.line	642; usb.c	void WaitForSetupStage(void)
00150a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00150c   ffe5
00150e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001510   ffe5
001512   0100     movlb	0                  	BANKSEL	_ctrlTransferStage
                                           ;	.line	644; usb.c	ctrlTransferStage = SETUP_STAGE;
001514   6bfd     clrf	0xfd, 0x1           	CLRF	_ctrlTransferStage, B
                                           ;	.line	645; usb.c	ep0Bo.Cnt = E0SZ;
001516   0e40     movlw	0x40               	MOVLW	0x40
001518   0104     movlb	0x4                	BANKSEL	(_ep0Bo + 1)
00151a   6f01     movwf	0x1, 0x1           	MOVWF	(_ep0Bo + 1), B
                                           ;	.line	646; usb.c	ep0Bo.ADDR = PTR16(&SetupPacket);
00151c   0e80     movlw	0x80               	MOVLW	LOW(_SetupPacket)
00151e   6e00     movwf	0, 0               	MOVWF	r0x00
001520   0e05     movlw	0x5                	MOVLW	HIGH(_SetupPacket)
001522   6e01     movwf	0x1, 0             	MOVWF	r0x01
001524   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001526   6f02     movwf	0x2, 0x1           	MOVWF	(_ep0Bo + 2), B
